username,descr,date_time,message
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,2 августа 2021 20:50,"Dmitry Lip написал:
[q]
Здравствовать знатокам! Такой вопрос. У меня в МХ триангулированный сегмент в размере 7-8-9 выпадает на одном и том же участке 5-й хромосомы с двум сводными между собой сестрами (со мной родство не известно) и еще с кучей жителей в основном Чехии, Германии, северной Европы. Ну есть и несколько человек из Украины и РФ. Кто как может это прокоментировать? Можно ли говорить об общем предке в пределах условных 200 лет назад? Или это аномалия какая, этнофон?
[/q]


Вам в эту тему: ДНК-генеалогия
И на этот форум: Молекулярная генеалогия » Дискуссии на тему ДНК-генеалогии » Вопросы новичков » Вопросы на тему Аутосомной ДНК"
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,13 сентября 2021 13:14,"Есть результаты с Ftdna. Пытался загрузить на myheritage, пишут ,что файл не поддерживается. Ждать чуда,или что то надо наколдовать?"
Temych,Санкт-Петербург Сообщений: 1118 На сайте с 2010 г. Рейтинг: 638,13 сентября 2021 22:17,"Grossliebental написал:
[q]
Есть результаты с Ftdna. Пытался загрузить на myheritage, пишут ,что файл не поддерживается. Ждать чуда,или что то надо наколдовать?
[/q]



Буквально парой постов выше объясняли как решить эту проблему.

Поменяйте в профиле любую другую страну кроме России. Когда результаты придут, можно вернуть всё обратно. У меня получалось без VPN."
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,14 сентября 2021 8:59,"Temych написал:
[q]

Grossliebental написал:
[q]

Есть результаты с Ftdna. Пытался загрузить на myheritage, пишут ,что файл не поддерживается. Ждать чуда,или что то надо наколдовать?
[/q]




Буквально парой постов выше объясняли как решить эту проблему.

Поменяйте в профиле любую другую страну кроме России. Когда результаты придут, можно вернуть всё обратно. У меня получалось без VPN.
[/q]


Я думал без изменений в профиле прокатит."
Seryal,Участник  Сообщений: 57 На сайте с 2021 г. Рейтинг: 85,23 сентября 2021 15:10,"Temych написал:
[q]

Grossliebental написал:
[q]

Есть результаты с Ftdna. Пытался загрузить на myheritage, пишут ,что файл не поддерживается. Ждать чуда,или что то надо наколдовать?
[/q]




Буквально парой постов выше объясняли как решить эту проблему.

Поменяйте в профиле любую другую страну кроме России. Когда результаты придут, можно вернуть всё обратно. У меня получалось без VPN.
[/q]



А где конкретно менять страну? Вот захожу в профиль, единственное место, где нашел про страну - это Мой профиль-Мои контактные данные. Выбрал другую страну, сохранил. Все равно при обращении к меню ДНК мне говорят, что в России тесты ДНК не доступны."
Seryal,Участник  Сообщений: 57 На сайте с 2021 г. Рейтинг: 85,23 сентября 2021 15:26,">> Ответ на сообщение пользователя Seryal от 23 сентября 2021 15:10

все-таки нужен VPN"
DjamiSadi,Новичок  Сообщений: 6 На сайте с 2021 г. Рейтинг: 9,15 октября 2021 21:04,"Здравствуйте
Помогите чайнику загрузить данные днк на Myheretage. Очень прошу помочь, я уже не знаю как сделать... Перепробовала разные VPN и с ноута и с телефона, одно и тоже выдает что для России не доступно на"
Temych,Санкт-Петербург Сообщений: 1118 На сайте с 2010 г. Рейтинг: 638,15 октября 2021 21:06,"DjamiSadi написал:
[q]
Здравствуйте
Помогите чайнику загрузить данные днк на Myheretage. Очень прошу помочь, я уже не знаю как сделать... Перепробовала разные VPN и с ноута и с телефона, одно и тоже выдает что для России не доступно на
[/q]


Страну в профиле меняйте на отличную от России."
Navly-Gremychee-Sychevka,Начинающий  Сообщений: 37 На сайте с 2021 г. Рейтинг: 36,15 октября 2021 21:14,"DjamiSadi написал:
[q]
Здравствуйте
Помогите чайнику загрузить данные днк на Myheretage. Очень прошу помочь, я уже не знаю как сделать... Перепробовала разные VPN и с ноута и с телефона, одно и тоже выдает что для России не доступно на
[/q]


Замена страны не решит проблему.
Скачиваете браузер ТОР в интернете. https://www.torproject.org/
И через этот браузер заходите на Myheretage.
А далее по инструкции загружаете данные ДНК.

Есть возможность через браузер Опера, но там путь длиннее и сложнее."
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,4 ноября 2021 23:57,"Temych написал:
[q]

Grossliebental написал:
[q]

Есть результаты с Ftdna. Пытался загрузить на myheritage, пишут ,что файл не поддерживается. Ждать чуда,или что то надо наколдовать?
[/q]




Буквально парой постов выше объясняли как решить эту проблему.

Поменяйте в профиле любую другую страну кроме России. Когда результаты придут, можно вернуть всё обратно. У меня получалось без VPN.
[/q]


Все сделал. Без VPN.
Жду результаты"
safoe,Вроцлав Сообщений: 348 На сайте с 2017 г. Рейтинг: 190,20 ноября 2021 12:26,"Подскажите, пожалуйста, для чего в тест вложена эта салфетка?"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,20 ноября 2021 17:36,"safoe написал:
[q]
Подскажите, пожалуйста, для чего в тест вложена эта салфетка?
[/q]


Обратите внимание на символ биологической опасности на пакете.
Салфетка впитает жидкость, если пробирки будут повреждены при транспортировке."
tmaua,Киев Сообщений: 981 На сайте с 2021 г. Рейтинг: 509,20 ноября 2021 19:19,"safoe написал:
[q]
Подскажите, пожалуйста, для чего в тест вложена эта салфетка?
[/q]

Салфетка поддерживает уровень влажности в процессе транспортировки. Примерно такое описание читал на сайте МН."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,21 ноября 2021 0:08,"Добрый вечер!
Подскажите пожалуйста, если я закажу тест через посредника, то могу ли я хотя бы обратно отправить его из России? Знаю, что они в Россию не высылают, но смотрят ли они, откуда пришёл тест? Или тоже через другую страну надо отправлять?"
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,21 ноября 2021 23:24,39 это красная цена? За тест ДНК
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,21 ноября 2021 23:51,"Grossliebental написал:
[q]
39 это красная цена? За тест ДНК
[/q]

А где Вы такие цены нашли, если ек секрет? Это прям почти бесплатно для ДНК-теста"
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,21 ноября 2021 23:57,"Наташа СМ написал:
[q]

Grossliebental написал:
[q]

39 это красная цена? За тест ДНК
[/q]


А где Вы такие цены нашли, если ек секрет? Это прям почти бесплатно для ДНК-теста
[/q]


MyHeritage объявила о скидках к Черной Пятнице, мэйл пришел.
Enjoy FREE SHIPPING on orders of 2+ kits and a beautiful gift wrap option.
Offer expires on November 26, 2021, at 11:59 PM





Зайдите на их страницу.
Думаю, что стоит ждать хороших предложений и от других компаний."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,22 ноября 2021 0:05,"I_Sokka написал:
[q]
Зайдите на их страницу.
[/q]

Спасибо, я буквально вчера оформила заказ за 47 долларов(( Ээх.."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,22 ноября 2021 0:07,"Наташа СМ написал:
[q]
Подскажите пожалуйста, если я закажу тест через посредника, то могу ли я хотя бы обратно отправить его из России? Знаю, что они в Россию не высылают, но смотрят ли они, откуда пришёл тест? Или тоже через другую страну надо отправлять?
[/q]


Вопрос актуален )"
rchistov,"Участник    Магаданская обл.,Ивановская обл.,Москва Сообщений: 78 На сайте с 2010 г. Рейтинг: 32",22 ноября 2021 10:30,"Наташа СМ написал:
[q]

Наташа СМ написал:
[q]

Подскажите пожалуйста, если я закажу тест через посредника, то могу ли я хотя бы обратно отправить его из России? Знаю, что они в Россию не высылают, но смотрят ли они, откуда пришёл тест? Или тоже через другую страну надо отправлять?
[/q]



Вопрос актуален )
[/q]



Наталья, я бы сдал тест в России. Например в Генотеке (собственно я так и сделал). Потом можно бесплатно скачать сырой файл в Генотеке, пережать его в необходимый для myheritage формат (если у вас возникнут трудности, я готов безвозмездно вам помочь) и залить на myheritage."
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,22 ноября 2021 12:41,"rchistov написал:
[q]
Наталья, я бы сдал тест в России. Например в Генотеке (собственно я так и сделал). Потом можно бесплатно скачать сырой файл в Генотеке, пережать его в необходимый для myheritage формат (если у вас возникнут трудности, я готов безвозмездно вам помочь) и залить на myheritage.
[/q]

Спасибо, я не рассматриваю такой вариант. У меня уже заказан тест от МН, поэтому я прошу совета, как лучше отправить его потом в лабораторию"
tigervera,Раменское Сообщений: 497 На сайте с 2020 г. Рейтинг: 887,22 ноября 2021 12:48,"Наташа СМ написал:
[q]

Наташа СМ написал:
[q]

Подскажите пожалуйста, если я закажу тест через посредника, то могу ли я хотя бы обратно отправить его из России? Знаю, что они в Россию не высылают, но смотрят ли они, откуда пришёл тест? Или тоже через другую страну надо отправлять?
[/q]



Вопрос актуален )
[/q]


Здравствуйте, я отправляла без проблем Почтой России в марте этого года (тест заказывала еще в прошлом году до запрета). В электронной декларации писала ""DNA test kit""."
graymatter,Новичок  LV Сообщений: 8 На сайте с 2011 г. Рейтинг: 3,25 ноября 2021 15:08,А результат с MyHeritage можно загрузить на FTDNA?
Grossliebental,Сообщений: 180 На сайте с 2020 г. Рейтинг: 110,25 ноября 2021 16:42,"graymatter написал:
[q]
А результат с MyHeritage можно загрузить на FTDNA?
[/q]



Да конечно"
Наташа СМ,город-герой Смоленск Сообщений: 2932 На сайте с 2012 г. Рейтинг: 2384,11 декабря 2021 13:58,"Подскажите, пожалуйста, если звонить на телефон поддержки из России - это шибко платно получится? Там указан бесплатный номер ""для других стран"" - но нет списка этих других стран)) Зато есть пометка, что может браться оплата ))
На письмо не отвечают, а вопрос важный - ошибка в адресе доставки ДНК-набора..."
I_Sokka,Санкт-Петербург Сообщений: 502 На сайте с 2019 г. Рейтинг: 455,3 января 2022 14:20,"https://www.interfax.ru/russia/813469

Сайту MyHeritage грозит штраф в РФ за отказ локализовать данные россиян
[q]
Мировой суд Москвы зарегистрировал в отношении международной онлайн-платформы MyHeritage протокол об административном правонарушении, выразившийся в отказе локализовать данные россиян на территории страны. .... Компания привлекается по ч.8 ст.13.11 КоАП РФ (""Невыполнение оператором при сборе персональных данных, в том числе посредством сети ""Интернет"", обязанности по обеспечению хранения персональных данных граждан РФ с использованием баз данных, находящихся на территории РФ""). Наказание по данной статье предусматривает административный штраф в размере от 1 до 6 млн рублей. ... В России за нарушение требования о локализации уже заблокирована соцсеть LinkedIn.
[/q]"
alexlapin,Новичок  Сообщений: 26 На сайте с 2021 г. Рейтинг: 7,7 января 2022 13:46,"Добрый день! Брат, проживающий в США, сделал тест ДНК. Пришло письмо со ссылкой, по которой можно посмотреть этническую принадлежность (сомнительную). Больше ничего нет. У меня платный аккаунт, у него нет. Где искать т.н. сырые данные?"
